city,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
norman wells,20,CA,1551765600,78,65.28,-126.83,-10.0,4.1
lavrentiya,44,RU,1551768982,86,65.58,-170.99,-4.63,2.62
solhan,75,TR,1551768000,91,38.97,41.05,3.0,2.1
sengiley,90,RU,1551765600,92,53.96,48.79,-6.0,4.0
yellowknife,5,CA,1551769007,78,62.45,-114.38,-13.0,3.6
hobart,75,AU,1551768914,60,-42.88,147.33,22.22,4.1
severomuysk,0,RU,1551769093,73,56.17,113.57,-10.13,1.17
upernavik,68,GL,1551768882,100,72.79,-56.15,-11.7,2.57
sept-iles,90,CA,1551768351,92,50.2,-66.38,-7.22,1.07
conceicao do araguaia,92,BR,1551768943,93,-8.26,-49.26,23.33,1.42
kavaratti,0,IN,1551769044,100,10.57,72.64,27.58,4.27
vaini,0,IN,1551765600,29,15.34,74.49,31.0,4.1
kefamenanu,36,ID,1551769095,93,-9.45,124.48,25.05,0.72
puerto ayora,0,EC,1551768878,100,-0.74,-90.35,26.48,2.82
hermanus,48,ZA,1551768426,77,-34.42,19.24,18.89,2.68
mataura,0,NZ,1551768606,80,-46.19,168.86,20.0,2.68
belmonte,88,PT,1551768366,92,40.36,-7.35,7.22,1.22
kodiak,1,US,1551768857,30,39.95,-94.76,-11.67,6.7
cherskiy,56,RU,1551769096,76,68.75,161.3,-16.43,3.42
kasese,0,UG,1551769096,94,0.17,30.09,21.13,1.17
tasiilaq,0,GL,1551765000,66,65.61,-37.64,-10.0,2.1
hithadhoo,48,MV,1551768992,100,-0.6,73.08,28.48,2.67
tilichiki,48,RU,1551769097,80,60.47,166.1,-9.63,3.87
hilo,90,US,1551768977,72,19.71,-155.08,19.44,3.6
ushuaia,40,AR,1551765600,60,-54.81,-68.31,5.0,3.6
aksu,75,KZ,1551765600,73,52.04,76.93,-7.0,7.0
sambava,68,MG,1551769099,100,-14.27,50.17,26.35,1.47
clyde river,90,CA,1551765600,83,70.47,-68.59,-20.0,1.5
albany,75,US,1551769099,65,42.65,-73.75,-8.33,2.72
dawei,0,MM,1551769099,45,14.07,98.19,31.1,1.37
cidreira,0,BR,1551768992,84,-30.17,-50.22,23.8,4.02
busselton,8,AU,1551768912,22,-33.64,115.35,28.33,7.27
rikitea,48,PF,1551769100,97,-23.12,-134.97,27.23,6.52
mehamn,75,NO,1551765000,62,71.03,27.85,-7.0,9.8
la palma,92,CO,1551769101,99,5.36,-74.39,19.05,1.02
hasaki,20,JP,1551768575,54,35.73,140.83,15.56,3.1
doha,0,QA,1551765600,32,25.29,51.53,21.0,2.6
pemba,75,MZ,1551765600,89,-12.97,40.52,30.0,3.6
port alfred,80,ZA,1551768663,92,-33.59,26.89,20.56,0.45
saint-philippe,75,CA,1551769098,51,45.36,-73.48,-9.44,2.1
cape town,0,ZA,1551769051,82,-33.93,18.42,21.11,2.6
champerico,32,MX,1551769103,73,16.38,-93.6,22.73,1.87
bluff,76,AU,1551769104,57,-23.58,149.07,28.63,5.92
mayo,5,CA,1551765600,76,63.59,-135.9,-24.0,1.17
sao filipe,0,CV,1551768901,94,14.9,-24.5,21.5,6.82
severo-kurilsk,64,RU,1551769105,100,50.68,156.12,-5.2,3.12
kununurra,40,AU,1551765600,37,-15.77,128.74,37.0,3.6
kapaa,90,US,1551768813,72,22.08,-159.32,19.0,9.3
namibe,12,AO,1551769105,100,-15.19,12.15,25.13,1.77
constitucion,0,MX,1551769069,46,23.99,-104.67,12.38,2.97
khilok,0,RU,1551769106,31,51.36,110.46,-0.88,1.62
szubin,40,PL,1551769019,66,53.01,17.74,7.78,10.8
oussouye,0,SN,1551765600,88,12.49,-16.54,18.0,4.1
barrow,0,AR,1551769107,72,-38.31,-60.23,12.85,2.12
port hardy,5,CA,1551765600,85,50.7,-127.42,-4.0,2.1
tecolutla,0,MX,1551769107,91,17.31,-98.74,12.33,0.72
mar del plata,0,AR,1551768820,60,-46.43,-67.52,11.75,8.07
hilton head island,1,US,1551768867,87,32.16,-80.75,9.44,1.5
georgetown,20,GY,1551765600,94,6.8,-58.16,23.0,2.1
carnarvon,0,ZA,1551769109,62,-30.97,22.13,16.8,4.57
pisco,0,PE,1551765600,83,-13.71,-76.2,22.0,4.1
jamestown,0,AU,1551769110,91,-33.21,138.6,22.48,4.57
rawson,0,AR,1551769110,35,-43.3,-65.11,14.35,5.77
punta arenas,75,CL,1551768791,86,-53.16,-70.91,3.0,5.7
ribeira grande,44,PT,1551769111,98,38.52,-28.7,15.48,18.17
hofn,20,IS,1551769087,100,64.25,-15.21,0.23,7.07
dikson,80,RU,1551769111,96,73.51,80.55,-12.63,9.92
ossora,36,RU,1551769112,88,59.24,163.07,-9.85,0.17
maraa,0,BR,1551769112,94,-1.83,-65.37,23.98,1.57
sabha,0,LY,1551769112,58,27.03,14.43,5.5,1.32
saint-joseph,0,FR,1551769082,32,43.56,6.97,13.0,3.6
new norfolk,75,AU,1551769094,60,-42.78,147.06,21.67,4.1
ballina,75,IE,1551769091,100,54.11,-9.15,8.33,4.1
bambanglipuro,0,ID,1551769057,100,-7.95,110.28,26.15,1.62
bethel,90,US,1551768960,93,60.79,-161.76,3.0,4.6
la ronge,75,CA,1551765600,51,55.1,-105.3,-11.0,4.6
rondonopolis,24,BR,1551769115,88,-16.46,-54.64,22.8,1.92
carlsbad,75,CZ,1551769060,80,50.23,12.87,4.44,4.6
chivilcoy,20,AR,1551769115,87,-34.9,-60.02,16.13,0.72
winnemucca,1,US,1551768378,80,40.97,-117.74,2.0,4.1
starkville,40,US,1551768777,63,33.45,-88.82,-2.0,1.5
alofi,92,NU,1551765600,78,-19.06,-169.92,26.0,4.6
okhotsk,80,RU,1551769116,90,59.36,143.24,-7.85,2.67
port lincoln,64,AU,1551769117,89,-34.72,135.86,20.7,7.37
fereydunshahr,0,IR,1551769117,51,32.94,50.12,-1.65,1.22
praia,40,BR,1551765600,77,-20.25,-43.81,21.0,2.6
iraucuba,76,BR,1551769117,98,-3.75,-39.78,22.4,1.32
fortuna,0,ES,1551769110,62,38.18,-1.13,15.0,2.1
khatanga,32,RU,1551768984,78,71.98,102.47,-16.78,2.32
ryotsu,20,JP,1551765600,57,38.08,138.43,10.0,3.1
gohana,48,IN,1551769119,90,29.14,76.7,17.63,3.22
portland,1,US,1551768543,42,45.52,-122.67,-0.57,2.1
adwa,12,ET,1551769119,54,14.16,38.9,19.13,1.52
narsaq,24,GL,1551765000,49,60.91,-46.05,-5.0,2.6
pimentel,92,BR,1551768970,100,-3.7,-45.5,22.1,1.62
pevek,68,RU,1551769120,78,69.7,170.27,-14.18,1.87
viedma,0,AR,1551768875,79,-40.81,-62.99,9.7,1.17
waipawa,0,NZ,1551767958,70,-39.94,176.59,19.44,2.24
codrington,40,AU,1551769083,51,-28.95,153.24,30.0,3.6
honiara,68,SB,1551768942,97,-9.43,159.96,25.5,1.17
katsuura,75,JP,1551768882,22,33.93,134.5,15.0,4.6
kamenka,92,RU,1551767955,91,53.19,44.05,0.56,6.17
bredasdorp,0,ZA,1551768389,67,-34.53,20.04,18.89,5.37
kushima,75,JP,1551768790,44,31.5,131.29,16.0,2.1
fort nelson,5,CA,1551765600,84,58.81,-122.69,-16.0,1.32
provideniya,88,RU,1551769114,93,64.42,-173.23,-1.8,3.02
santo antonio do sudoeste,0,BR,1551769123,82,-26.07,-53.73,23.3,2.42
egvekinot,68,RU,1551769123,87,66.32,-179.17,-3.5,2.57
san patricio,24,PY,1551769124,60,-26.98,-56.83,24.3,2.42
tuktoyaktuk,5,CA,1551765600,92,69.44,-133.03,-12.0,7.2
bose,0,IT,1551769104,69,45.46,8.01,7.0,2.1
puerto escondido,0,MX,1551769125,100,15.86,-97.07,27.6,3.17
novo aripuana,32,BR,1551769125,90,-5.12,-60.38,25.38,0.87
castro,20,CL,1551765600,93,-42.48,-73.76,9.0,2.1
leningradskiy,36,RU,1551769022,98,69.38,178.42,-11.88,2.97
villa rica,76,PE,1551768982,91,-10.74,-75.27,20.3,0.82
souillac,20,FR,1551768931,93,45.6,-0.6,7.78,4.6
baykit,36,RU,1551769126,85,61.68,96.39,-2.8,4.32
qaanaaq,32,GL,1551768882,77,77.48,-69.36,-22.35,3.32
bay roberts,90,CA,1551768809,93,47.58,-53.28,1.11,10.3
east london,90,ZA,1551766260,100,-33.02,27.91,19.0,3.1
kreminna,24,UA,1551769128,93,49.05,38.22,2.85,6.97
bambous virieux,40,MU,1551768845,66,-20.34,57.76,30.56,2.6
udachnyy,76,RU,1551769011,67,66.42,112.4,-5.9,2.67
isangel,75,VU,1551765600,74,-19.55,169.27,29.0,4.1
port elizabeth,1,US,1551769103,49,39.31,-74.98,-1.0,4.1
beira,20,ES,1551769115,81,43.2,-8.36,12.22,5.7
aklavik,5,CA,1551765600,85,68.22,-135.01,-8.0,4.6
dwarka,20,IN,1551766508,77,28.58,77.04,21.11,4.6
eufaula,90,US,1551768822,93,31.89,-85.15,3.33,4.1
kosh-agach,0,RU,1551769130,53,49.99,88.66,0.8,5.02
grindavik,20,IS,1551768855,79,63.84,-22.43,-1.11,2.6
nikolskoye,75,RU,1551768807,92,59.7,30.79,-1.11,2.0
naze,48,NG,1551769131,94,5.43,7.07,22.45,1.22
palmas bellas,68,PA,1551769117,72,9.23,-80.09,25.0,0.45
loa janan,8,ID,1551769132,76,-0.58,117.09,30.85,1.52
klaksvik,80,FO,1551768600,69,62.23,-6.59,4.0,6.2
auki,12,NG,1551769132,56,12.18,6.51,18.0,2.97
esperance,20,TT,1551768344,88,10.24,-61.45,23.0,4.1
poum,20,MK,1551769133,79,41.28,20.71,-6.4,0.82
businga,0,CD,1551769133,90,3.34,20.89,22.63,1.42
arcata,1,US,1551768845,100,40.87,-124.08,6.67,2.6
kruisfontein,0,ZA,1551769134,85,-34.0,24.73,16.98,1.77
umm kaddadah,0,SD,1551769134,26,13.6,26.69,19.9,5.22
nome,90,US,1551769113,59,30.04,-94.42,3.0,4.6
pingliang,88,CN,1551768811,65,35.54,106.68,6.11,1.34
atambua,36,ID,1551769033,100,-9.11,124.89,27.7,1.52
ambon,90,FR,1551769102,87,47.55,-2.56,10.0,6.2
ostrovnoy,0,RU,1551769136,66,68.05,39.51,-18.7,6.32
dakar,20,SN,1551767400,77,14.69,-17.45,16.0,6.7
vardo,1,US,1551769105,53,39.62,-77.74,-3.0,2.82
marzuq,20,YE,1551769137,76,14.4,46.47,19.15,1.52
shache,32,CN,1551769137,42,38.42,77.24,10.58,2.12
arraial do cabo,8,BR,1551769137,92,-22.97,-42.02,26.2,4.92
kaeo,8,NZ,1551767884,77,-35.1,173.78,19.44,2.24
bereda,20,ES,1551768841,81,43.27,-7.54,11.11,5.7
emerald,90,AU,1551769038,36,-23.53,148.16,35.0,5.7
cabo san lucas,5,MX,1551768958,55,22.89,-109.91,20.56,2.1
jinchang,32,CN,1551769139,95,38.52,102.19,1.0,2.52
nadadores,44,MX,1551768904,73,27.03,-101.59,4.44,0.89
atuona,12,PF,1551769140,100,-9.8,-139.03,27.85,6.22
ilulissat,56,GL,1551765000,72,69.22,-51.1,-9.0,1.22
geraldton,90,CA,1551765600,76,49.72,-86.95,-23.0,1.0
port-gentil,40,GA,1551765600,94,-0.72,8.78,26.0,1.0
chokurdakh,32,RU,1551769141,68,70.62,147.9,-26.3,1.42
los llanos de aridane,0,ES,1551767400,67,28.66,-17.92,15.0,5.1
airai,48,TL,1551769142,87,-8.93,125.41,25.33,0.57
ixtapa,5,MX,1551768916,100,20.71,-105.21,22.22,1.0
marawi,64,PH,1551768413,87,8.0,124.29,26.67,2.24
dudinka,80,RU,1551769143,84,69.41,86.18,-5.88,7.42
kattivakkam,0,IN,1551767613,47,13.22,80.32,35.0,4.1
inhambane,75,MZ,1551765600,79,-23.87,35.38,29.0,2.1
siuna,48,NI,1551769143,93,13.73,-84.78,21.1,0.97
karratha,0,AU,1551769077,24,-20.74,116.85,39.6,5.37
karachi,0,PK,1551767100,44,24.87,67.03,26.0,3.1
quatre cocos,40,MU,1551768845,66,-20.21,57.76,30.56,2.6
plettenberg bay,0,ZA,1551769145,100,-34.05,23.37,18.13,2.47
antofagasta,0,CL,1551765600,82,-23.65,-70.4,18.0,1.0
sahuaripa,88,MX,1551769145,65,29.05,-109.23,11.58,0.82
mossendjo,92,CG,1551769146,94,-2.95,12.72,22.58,0.72
college,1,US,1551768958,92,64.86,-147.8,-7.78,2.82
kodinsk,0,RU,1551769146,67,58.6,99.18,1.0,2.77
nantucket,1,US,1551769098,42,41.28,-70.1,-2.78,4.6
hay river,90,CA,1551765600,78,60.82,-115.79,-9.0,4.6
tiksi,12,RU,1551769147,61,71.64,128.87,-17.4,4.72
marsh harbour,24,BS,1551769147,99,26.54,-77.06,24.65,4.47
neustadt,40,CH,1551769026,72,47.05,8.31,5.0,2.1
lebu,12,ET,1551768944,68,8.96,38.73,15.98,1.72
chuy,80,UY,1551768913,99,-33.69,-53.46,20.73,4.67
nanortalik,0,GL,1551768946,98,60.14,-45.24,-4.0,3.82
tecoanapa,5,MX,1551764520,94,16.99,-99.26,24.0,1.5
dongsheng,92,CN,1551768892,100,29.72,112.52,10.6,5.57
natal,75,BR,1551769200,94,-5.81,-35.21,25.0,2.1
mahajanga,20,MG,1551765600,70,-15.72,46.32,30.0,2.1
shingu,40,JP,1551765600,50,33.72,135.99,14.0,3.6
togur,64,RU,1551769151,78,58.36,82.83,-4.1,7.17
basco,1,US,1551768900,65,40.33,-91.2,-12.78,5.7
faya,0,SA,1551765600,37,18.39,42.45,20.0,7.2
alta floresta,88,BR,1551769152,92,-9.87,-56.08,23.25,0.92
kitakata,0,JP,1551768413,31,37.67,139.86,10.56,2.24
bhindar,12,PK,1551769200,49,32.5,74.45,20.0,1.17
gongzhuling,76,CN,1551769152,38,43.5,124.81,10.73,6.12
xiangxiang,92,CN,1551769153,100,27.73,112.52,11.45,5.37
butaritari,68,KI,1551769153,100,3.07,172.79,28.38,7.92
yinchuan,0,CN,1551769154,39,38.48,106.21,8.95,3.02
dengzhou,68,CN,1551769154,67,32.69,112.08,15.95,3.72
santa isabel do rio negro,8,BR,1551769154,94,-0.41,-65.02,24.6,1.12
sorland,20,NO,1551768600,57,67.67,12.69,-4.0,1.0
oranjemund,76,ZA,1551769155,94,-28.55,16.43,17.08,8.52
avarua,76,CK,1551767400,61,-21.21,-159.78,26.0,2.1
southbridge,1,US,1551769154,48,42.08,-72.03,-6.67,3.1
port blair,40,IN,1551765600,52,11.67,92.75,32.0,4.6
mahon,40,IE,1551769011,86,51.89,-8.4,5.56,4.1
datong,8,CN,1551769156,50,40.09,113.3,5.33,4.92
dzaoudzi,90,YT,1551767400,74,-12.79,45.27,31.0,5.1
divnogorsk,0,RU,1551765600,42,55.96,92.38,8.0,4.0
sanlucar de barrameda,90,ES,1551768403,100,36.78,-6.35,16.0,3.1
padang,75,ID,1551765600,83,-0.92,100.36,26.0,4.1
negombo,40,LK,1551766200,62,7.21,79.83,31.0,3.6
barletta,0,IT,1551769147,71,41.32,16.29,13.89,2.6
guerrero negro,20,MX,1551769159,97,27.97,-114.04,13.13,3.32
tuatapere,0,NZ,1551768606,80,-46.13,167.69,20.0,2.68
tokur,0,RU,1551769159,46,53.13,132.9,-8.6,2.12
nelson bay,0,AU,1551768685,51,-32.72,152.14,30.0,6.7
gat,20,SN,1551767400,77,14.69,-16.54,16.0,6.7
victoria,75,BN,1551765600,59,5.28,115.24,32.0,3.1
biloela,44,AU,1551768937,49,-24.4,150.51,29.48,5.47
bayji,0,IQ,1551769160,76,34.93,43.49,9.98,2.07
berlevag,75,NO,1551765000,62,70.86,29.09,-7.0,9.8
nisia floresta,75,BR,1551769200,94,-6.09,-35.21,25.0,2.1
general roca,0,AR,1551765600,33,-39.03,-67.58,14.0,1.5
callaway,40,US,1551769130,91,46.98,-95.91,-16.0,4.1
nieuw amsterdam,0,SR,1551768612,94,5.88,-55.08,23.33,1.0
linares,0,CL,1551769162,74,-35.85,-71.6,4.6,0.97
vytegra,76,RU,1551768910,90,61.01,36.45,-8.2,5.77
lakes entrance,32,AU,1551768879,91,-37.88,147.99,27.22,2.22
zvishavane,0,ZW,1551769163,64,-20.32,30.05,24.15,1.67
beauchamps,0,FR,1551768881,81,48.83,-1.36,8.33,5.7
coquimbo,0,CL,1551765600,87,-29.95,-71.34,15.0,2.82
port arthur,90,US,1551769112,69,29.9,-93.93,5.0,3.6
walvis bay,90,NA,1551765725,88,-22.95,14.51,18.89,5.1
igarka,56,RU,1551769164,93,67.47,86.57,-4.8,6.82
maceio,20,BR,1551769200,88,-9.67,-35.74,24.0,1.5
lagoa,75,PT,1551769056,100,37.14,-8.45,15.0,2.1
coahuayana,0,MX,1551769165,71,18.62,-100.35,16.05,0.87
bathsheba,20,BB,1551765600,73,13.22,-59.52,25.0,10.3
saldanha,12,PT,1551769166,86,41.42,-6.55,-0.4,1.62
oytal,0,KZ,1551768983,96,42.91,73.27,5.73,3.07
weligama,20,LK,1551769166,98,5.97,80.42,28.7,2.37
makakilo city,90,US,1551768941,56,21.35,-158.09,22.0,2.1
komsomolskiy,56,RU,1551768867,70,67.55,63.78,-23.93,4.02
pandegelang,40,ID,1551768792,74,-6.31,106.11,29.0,2.6
aksum,12,ET,1551769168,54,14.12,38.72,19.13,1.52
jiangyou,92,CN,1551769168,58,31.78,104.73,13.7,4.22
ishigaki,75,JP,1551765600,60,24.34,124.16,23.0,6.7
vanavara,64,RU,1551769169,78,60.35,102.28,-2.63,2.57
kiunga,24,PG,1551768943,67,-6.12,141.3,31.7,1.87
dharampuri,0,IN,1551769169,48,22.17,75.35,25.4,1.97
mahebourg,40,MU,1551769145,66,-20.41,57.7,31.11,2.6
tarbes,0,FR,1551768835,86,43.23,0.08,6.0,2.1
teknaf,80,BD,1551769170,64,20.86,92.31,27.35,1.32
faanui,64,PF,1551769170,100,-16.48,-151.75,28.58,3.77
castilho,68,BR,1551769171,94,-20.87,-51.49,21.3,4.82
jiuquan,12,CN,1551768910,86,39.73,98.49,0.23,1.97
saskylakh,76,RU,1551769022,72,71.97,114.09,-21.38,2.17
nago,75,IT,1551769144,93,45.88,10.89,6.67,1.5
pudem,64,RU,1551769172,76,58.3,52.17,-14.1,3.92
kota tinggi,75,MY,1551768593,46,1.73,103.9,34.0,3.6
alice springs,0,AU,1551765600,10,-23.7,133.88,39.0,6.7
oulu,0,FI,1551768937,84,65.01,25.47,-15.0,3.6
lazurne,0,UA,1551769173,82,46.77,34.99,4.15,6.97
kirakira,8,SB,1551769038,100,-10.46,161.92,28.15,4.07
zhigansk,88,RU,1551769173,77,66.77,123.37,-13.85,4.27
jackson,90,US,1551769030,58,35.61,-88.82,-3.0,1.22
talaya,75,RU,1551768933,68,55.79,84.89,-1.11,7.0
araioses,76,BR,1551769174,100,-2.89,-41.91,22.33,2.52
kanker,0,IN,1551768931,48,20.27,81.49,30.88,3.62
geghamasar,20,AM,1551769175,96,40.31,45.68,-4.45,1.87
fairbanks,1,US,1551768958,77,64.84,-147.72,-7.78,2.82
chaman,8,AF,1551769175,91,30.92,66.46,8.88,1.67
hede,92,SE,1551769124,85,60.45,15.49,-4.44,3.58
rio verde de mato grosso,20,BR,1551769176,84,-18.92,-54.84,22.98,2.27
lorengau,68,PG,1551769073,100,-2.02,147.27,26.3,2.97
alyangula,90,AU,1551765600,83,-13.85,136.42,27.0,2.6
havelock,1,US,1551768976,93,34.88,-76.9,6.11,1.5
iquique,0,CL,1551765600,68,-20.22,-70.14,21.0,4.1
